ID_usuario,Data_conta,Consumo_mensal_kWh,Variação_do_consumo,Média_consumo,Consumo_total_acumulado,Categoria,Num_moradores,Renda,Localização,Mês,Consumo_Anterior,Variação_do_consumo_prevista
131,2023-03-02,428,26,417.33,1252,Apartamento,2,4000,SP,3,402,Aumento
131,2023-04-01,438,10,422.5,1690,Comércio,4,6000,PR,4,428,Aumento
131,2023-05-01,455,17,429.0,2145,Comércio,1,7000,PR,5,438,Aumento
132,2023-01-01,244,-5,244.0,244,Comércio,2,6000,SP,1,249,Diminuição
132,2023-01-31,267,23,255.5,511,Apartamento,4,6000,MG,2,244,Aumento
132,2023-03-02,282,15,264.33,793,Comércio,1,5000,PR,3,267,Aumento
132,2023-04-01,267,-15,265.0,1060,Casa,2,6000,MG,4,282,Diminuição
132,2023-05-01,253,-14,262.6,1313,Comércio,5,3000,BA,5,267,Diminuição
133,2023-01-01,402,27,402.0,402,Comércio,5,6000,RJ,1,375,Aumento
133,2023-01-31,429,27,415.5,831,Apartamento,5,3000,SP,2,402,Aumento
133,2023-03-02,427,-2,419.33,1258,Apartamento,3,7000,RJ,3,429,Diminuição
133,2023-04-01,444,17,425.5,1702,Casa,1,7000,SP,4,427,Aumento
133,2023-05-01,455,11,431.4,2157,Comércio,4,2000,PR,5,444,Aumento
134,2023-01-01,395,20,395.0,395,Comércio,2,7000,RJ,1,375,Aumento
134,2023-01-31,395,0,395.0,790,Casa,1,2000,BA,2,395,Diminuição
134,2023-03-02,421,26,403.67,1211,Casa,1,6000,MG,3,395,Aumento
134,2023-04-01,425,4,409.0,1636,Apartamento,4,4000,RJ,4,421,Aumento
134,2023-05-01,432,7,413.6,2068,Comércio,4,4000,SP,5,425,Aumento
135,2023-01-01,317,-4,317.0,317,Comércio,3,2000,BA,1,321,Diminuição
135,2023-01-31,305,-12,311.0,622,Casa,3,7000,RJ,2,317,Diminuição
135,2023-03-02,322,17,314.67,944,Apartamento,4,7000,RJ,3,305,Aumento
135,2023-04-01,338,16,320.5,1282,Casa,2,5000,SP,4,322,Aumento
135,2023-05-01,356,18,327.6,1638,Casa,4,6000,PR,5,338,Aumento
136,2023-01-01,428,29,428.0,428,Comércio,1,4000,PR,1,399,Aumento
136,2023-01-31,434,6,431.0,862,Apartamento,5,5000,BA,2,428,Aumento
136,2023-03-02,461,27,441.0,1323,Apartamento,5,4000,MG,3,434,Aumento
136,2023-04-01,470,9,448.25,1793,Apartamento,3,2000,RJ,4,461,Aumento
136,2023-05-01,461,-9,450.8,2254,Apartamento,3,3000,BA,5,470,Diminuição
137,2023-01-01,316,24,316.0,316,Casa,5,2000,MG,1,292,Aumento
137,2023-01-31,342,26,329.0,658,Comércio,5,6000,MG,2,316,Aumento
137,2023-03-02,340,-2,332.67,998,Casa,3,6000,RS,3,342,Diminuição
137,2023-04-01,343,3,335.25,1341,Comércio,2,6000,BA,4,340,Aumento
137,2023-05-01,328,-15,333.8,1669,Casa,4,4000,RS,5,343,Diminuição
138,2023-01-01,364,-15,364.0,364,Apartamento,3,3000,SP,1,379,Diminuição
138,2023-01-31,394,30,379.0,758,Comércio,3,6000,RJ,2,364,Aumento
138,2023-03-02,381,-13,379.67,1139,Comércio,1,7000,PR,3,394,Diminuição
138,2023-04-01,372,-9,377.75,1511,Comércio,2,4000,RS,4,381,Diminuição
138,2023-05-01,370,-2,376.2,1881,Casa,4,7000,RJ,5,372,Diminuição
139,2023-01-01,406,15,406.0,406,Casa,1,4000,RJ,1,391,Aumento
139,2023-01-31,424,18,415.0,830,Apartamento,3,2000,BA,2,406,Aumento
139,2023-03-02,413,-11,414.33,1243,Apartamento,2,5000,SP,3,424,Diminuição
139,2023-04-01,437,24,420.0,1680,Apartamento,5,5000,RJ,4,413,Aumento
139,2023-05-01,450,13,426.0,2130,Comércio,5,7000,RS,5,437,Aumento
140,2023-01-01,342,15,342.0,342,Casa,4,4000,RS,1,327,Aumento
140,2023-01-31,366,24,354.0,708,Apartamento,4,3000,MG,2,342,Aumento
140,2023-03-02,386,20,364.67,1094,Comércio,4,2000,RJ,3,366,Aumento
140,2023-04-01,378,-8,368.0,1472,Comércio,5,6000,SP,4,386,Diminuição
140,2023-05-01,396,18,373.6,1868,Comércio,1,5000,PR,5,378,Aumento
141,2023-01-01,216,1,216.0,216,Casa,1,5000,RS,1,215,Aumento
141,2023-01-31,238,22,227.0,454,Apartamento,5,7000,PR,2,216,Aumento
141,2023-03-02,220,-18,224.67,674,Casa,5,3000,PR,3,238,Diminuição
141,2023-04-01,204,-16,219.5,878,Comércio,2,7000,RS,4,220,Diminuição
141,2023-05-01,200,-4,215.6,1078,Apartamento,4,5000,RJ,5,204,Diminuição
142,2023-01-01,370,10,370.0,370,Casa,5,3000,RS,1,360,Aumento
142,2023-01-31,379,9,374.5,749,Comércio,5,5000,RJ,2,370,Aumento
142,2023-03-02,378,-1,375.67,1127,Casa,1,2000,MG,3,379,Diminuição
142,2023-04-01,382,4,377.25,1509,Apartamento,4,6000,RJ,4,378,Aumento
142,2023-05-01,399,17,381.6,1908,Casa,3,3000,SP,5,382,Aumento
143,2023-01-01,308,20,308.0,308,Apartamento,5,5000,RS,1,288,Aumento
143,2023-01-31,337,29,322.5,645,Casa,1,2000,MG,2,308,Aumento
143,2023-03-02,360,23,335.0,1005,Casa,4,4000,MG,3,337,Aumento
143,2023-04-01,368,8,343.25,1373,Casa,2,5000,SP,4,360,Aumento
143,2023-05-01,392,24,353.0,1765,Apartamento,1,5000,RJ,5,368,Aumento
144,2023-01-01,212,-10,212.0,212,Casa,2,3000,SP,1,222,Diminuição
144,2023-01-31,214,2,213.0,426,Casa,5,3000,RS,2,212,Aumento
144,2023-03-02,229,15,218.33,655,Casa,3,4000,BA,3,214,Aumento
144,2023-04-01,224,-5,219.75,879,Casa,2,7000,BA,4,229,Diminuição
144,2023-05-01,242,18,224.2,1121,Apartamento,5,3000,PR,5,224,Aumento
145,2023-01-01,344,-10,344.0,344,Comércio,2,6000,MG,1,354,Diminuição
145,2023-01-31,338,-6,341.0,682,Apartamento,4,3000,RS,2,344,Diminuição
145,2023-03-02,329,-9,337.0,1011,Apartamento,2,7000,RJ,3,338,Diminuição
145,2023-04-01,314,-15,331.25,1325,Casa,1,2000,RS,4,329,Diminuição
145,2023-05-01,336,22,332.2,1661,Comércio,2,6000,RS,5,314,Aumento
146,2023-01-01,249,-19,249.0,249,Casa,5,3000,PR,1,268,Diminuição
146,2023-01-31,258,9,253.5,507,Comércio,2,3000,BA,2,249,Aumento
146,2023-03-02,247,-11,251.33,754,Casa,3,4000,SP,3,258,Diminuição
146,2023-04-01,272,25,256.5,1026,Casa,4,6000,MG,4,247,Aumento
146,2023-05-01,285,13,262.2,1311,Casa,1,7000,MG,5,272,Aumento
147,2023-01-01,267,-8,267.0,267,Casa,3,7000,PR,1,275,Diminuição
147,2023-01-31,256,-11,261.5,523,Comércio,2,4000,RS,2,267,Diminuição
147,2023-03-02,254,-2,259.0,777,Comércio,5,6000,MG,3,256,Diminuição
147,2023-04-01,235,-19,253.0,1012,Comércio,4,5000,RJ,4,254,Diminuição
147,2023-05-01,231,-4,248.6,1243,Casa,4,7000,RJ,5,235,Diminuição
148,2023-01-01,299,22,299.0,299,Casa,4,4000,BA,1,277,Aumento
148,2023-01-31,286,-13,292.5,585,Comércio,2,6000,BA,2,299,Diminuição
148,2023-03-02,266,-20,283.67,851,Casa,4,2000,SP,3,286,Diminuição
148,2023-04-01,278,12,282.25,1129,Apartamento,1,4000,RS,4,266,Aumento
148,2023-05-01,276,-2,281.0,1405,Casa,3,4000,SP,5,278,Diminuição
149,2023-01-01,277,9,277.0,277,Casa,3,7000,MG,1,268,Aumento
149,2023-01-31,297,20,287.0,574,Casa,2,2000,RJ,2,277,Aumento
149,2023-03-02,321,24,298.33,895,Comércio,4,3000,PR,3,297,Aumento
149,2023-04-01,316,-5,302.75,1211,Casa,4,3000,RS,4,321,Diminuição
149,2023-05-01,317,1,305.6,1528,Casa,1,6000,PR,5,316,Aumento
150,2023-01-01,241,2,241.0,241,Apartamento,2,2000,SP,1,239,Aumento
150,2023-01-31,264,23,252.5,505,Apartamento,5,6000,PR,2,241,Aumento
150,2023-03-02,272,8,259.0,777,Apartamento,5,5000,RS,3,264,Aumento
150,2023-04-01,291,19,267.0,1068,Apartamento,1,7000,MG,4,272,Aumento
150,2023-05-01,320,29,277.6,1388,Comércio,2,3000,SP,5,291,Aumento
151,2023-01-01,390,16,390.0,390,Apartamento,5,2000,BA,1,374,Aumento
151,2023-01-31,403,13,396.5,793,Casa,1,7000,PR,2,390,Aumento
151,2023-03-02,417,14,403.33,1210,Comércio,3,2000,RS,3,403,Aumento
151,2023-04-01,433,16,410.75,1643,Comércio,5,6000,RJ,4,417,Aumento
151,2023-05-01,447,14,418.0,2090,Apartamento,3,4000,BA,5,433,Aumento
152,2023-01-01,383,4,383.0,383,Casa,2,7000,PR,1,379,Aumento
152,2023-01-31,373,-10,378.0,756,Casa,4,2000,BA,2,383,Diminuição
152,2023-03-02,370,-3,375.33,1126,Comércio,2,3000,RJ,3,373,Diminuição
152,2023-04-01,351,-19,369.25,1477,Apartamento,3,7000,MG,4,370,Diminuição
152,2023-05-01,378,27,371.0,1855,Casa,3,7000,RJ,5,351,Aumento
153,2023-01-01,222,-2,222.0,222,Comércio,2,2000,SP,1,224,Diminuição
153,2023-01-31,230,8,226.0,452,Casa,2,6000,RS,2,222,Aumento
153,2023-03-02,220,-10,224.0,672,Casa,3,3000,MG,3,230,Diminuição
153,2023-04-01,247,27,229.75,919,Comércio,3,7000,BA,4,220,Aumento
153,2023-05-01,239,-8,231.6,1158,Comércio,3,7000,MG,5,247,Diminuição
154,2023-01-01,323,7,323.0,323,Casa,1,2000,PR,1,316,Aumento
154,2023-01-31,326,3,324.5,649,Casa,3,7000,MG,2,323,Aumento
154,2023-03-02,326,0,325.0,975,Apartamento,1,2000,PR,3,326,Diminuição
154,2023-04-01,349,23,331.0,1324,Casa,4,4000,BA,4,326,Aumento
154,2023-05-01,347,-2,334.2,1671,Apartamento,5,6000,SP,5,349,Diminuição
155,2023-01-01,262,-15,262.0,262,Casa,2,3000,SP,1,277,Diminuição
155,2023-01-31,279,17,270.5,541,Comércio,2,7000,SP,2,262,Aumento
155,2023-03-02,295,16,278.67,836,Casa,5,3000,SP,3,279,Aumento
155,2023-04-01,281,-14,279.25,1117,Comércio,2,7000,PR,4,295,Diminuição
155,2023-05-01,264,-17,276.2,1381,Casa,2,5000,SP,5,281,Diminuição
156,2023-01-01,250,21,250.0,250,Apartamento,4,3000,PR,1,229,Aumento
156,2023-01-31,261,11,255.5,511,Comércio,3,5000,RJ,2,250,Aumento
156,2023-03-02,284,23,265.0,795,Comércio,2,4000,RJ,3,261,Aumento
156,2023-04-01,266,-18,265.25,1061,Comércio,3,6000,RJ,4,284,Diminuição
156,2023-05-01,288,22,269.8,1349,Comércio,1,3000,MG,5,266,Aumento
157,2023-01-01,230,-20,230.0,230,Apartamento,5,4000,PR,1,250,Diminuição
157,2023-01-31,239,9,234.5,469,Apartamento,1,6000,MG,2,230,Aumento
157,2023-03-02,247,8,238.67,716,Casa,2,2000,SP,3,239,Aumento
157,2023-04-01,266,19,245.5,982,Comércio,5,5000,RJ,4,247,Aumento
157,2023-05-01,284,18,253.2,1266,Apartamento,3,5000,RS,5,266,Aumento
158,2023-01-01,346,-19,346.0,346,Comércio,2,4000,SP,1,365,Diminuição
158,2023-01-31,365,19,355.5,711,Comércio,2,7000,BA,2,346,Aumento
158,2023-03-02,361,-4,357.33,1072,Comércio,2,3000,BA,3,365,Diminuição
158,2023-04-01,387,26,364.75,1459,Casa,4,2000,PR,4,361,Aumento
158,2023-05-01,406,19,373.0,1865,Casa,3,3000,BA,5,387,Aumento
159,2023-01-01,247,5,247.0,247,Casa,5,3000,PR,1,242,Aumento
159,2023-01-31,268,21,257.5,515,Apartamento,5,4000,RS,2,247,Aumento
159,2023-03-02,291,23,268.67,806,Casa,1,7000,RJ,3,268,Aumento
159,2023-04-01,286,-5,273.0,1092,Comércio,3,5000,PR,4,291,Diminuição
159,2023-05-01,295,9,277.4,1387,Casa,1,3000,SP,5,286,Aumento
160,2023-01-01,268,20,268.0,268,Comércio,4,5000,PR,1,248,Aumento
160,2023-01-31,268,0,268.0,536,Comércio,3,5000,PR,2,268,Diminuição
160,2023-03-02,292,24,276.0,828,Casa,1,7000,RJ,3,268,Aumento
160,2023-04-01,280,-12,277.0,1108,Casa,3,3000,MG,4,292,Diminuição
160,2023-05-01,296,16,280.8,1404,Apartamento,2,6000,PR,5,280,Aumento
161,2023-01-01,331,8,331.0,331,Comércio,2,7000,RJ,1,323,Aumento
161,2023-01-31,338,7,334.5,669,Casa,2,6000,MG,2,331,Aumento
161,2023-03-02,365,27,344.67,1034,Casa,4,4000,MG,3,338,Aumento
161,2023-04-01,358,-7,348.0,1392,Comércio,5,3000,MG,4,365,Diminuição
161,2023-05-01,345,-13,347.4,1737,Apartamento,1,5000,RS,5,358,Diminuição
162,2023-01-01,360,28,360.0,360,Apartamento,1,3000,MG,1,332,Aumento
162,2023-01-31,349,-11,354.5,709,Comércio,3,2000,MG,2,360,Diminuição
162,2023-03-02,368,19,359.0,1077,Comércio,1,4000,BA,3,349,Aumento
162,2023-04-01,350,-18,356.75,1427,Casa,2,7000,RJ,4,368,Diminuição
162,2023-05-01,341,-9,353.6,1768,Comércio,1,4000,PR,5,350,Diminuição
163,2023-01-01,208,-20,208.0,208,Comércio,5,4000,SP,1,228,Diminuição
163,2023-01-31,217,9,212.5,425,Casa,2,7000,SP,2,208,Aumento
163,2023-03-02,244,27,223.0,669,Casa,3,4000,SP,3,217,Aumento
163,2023-04-01,239,-5,227.0,908,Casa,4,6000,RJ,4,244,Diminuição
163,2023-05-01,235,-4,228.6,1143,Apartamento,3,5000,SP,5,239,Diminuição
164,2023-01-01,246,-6,246.0,246,Apartamento,4,7000,MG,1,252,Diminuição
164,2023-01-31,255,9,250.5,501,Casa,1,2000,PR,2,246,Aumento
164,2023-03-02,284,29,261.67,785,Casa,2,5000,SP,3,255,Aumento
164,2023-04-01,283,-1,267.0,1068,Comércio,4,7000,SP,4,284,Diminuição
164,2023-05-01,291,8,271.8,1359,Apartamento,1,6000,SP,5,283,Aumento
165,2023-01-01,255,20,255.0,255,Apartamento,2,5000,MG,1,235,Aumento
165,2023-01-31,274,19,264.5,529,Comércio,2,7000,PR,2,255,Aumento
165,2023-03-02,304,30,277.67,833,Apartamento,4,3000,PR,3,274,Aumento
165,2023-04-01,296,-8,282.25,1129,Apartamento,1,6000,PR,4,304,Diminuição
165,2023-05-01,311,15,288.0,1440,Casa,3,5000,SP,5,296,Aumento
166,2023-01-01,245,-5,245.0,245,Comércio,2,2000,RJ,1,250,Diminuição
166,2023-01-31,266,21,255.5,511,Apartamento,5,3000,BA,2,245,Aumento
166,2023-03-02,275,9,262.0,786,Casa,3,5000,MG,3,266,Aumento
166,2023-04-01,279,4,266.25,1065,Apartamento,2,2000,BA,4,275,Aumento
166,2023-05-01,308,29,274.6,1373,Apartamento,2,5000,RJ,5,279,Aumento
167,2023-01-01,250,24,250.0,250,Comércio,2,3000,RJ,1,226,Aumento
167,2023-01-31,231,-19,240.5,481,Casa,3,6000,RJ,2,250,Diminuição
167,2023-03-02,253,22,244.67,734,Apartamento,4,3000,PR,3,231,Aumento
167,2023-04-01,237,-16,242.75,971,Apartamento,1,4000,BA,4,253,Diminuição
167,2023-05-01,230,-7,240.2,1201,Comércio,3,3000,RS,5,237,Diminuição
168,2023-01-01,366,30,366.0,366,Comércio,4,5000,BA,1,336,Aumento
168,2023-01-31,358,-8,362.0,724,Casa,3,4000,PR,2,366,Diminuição
168,2023-03-02,352,-6,358.67,1076,Casa,1,3000,RJ,3,358,Diminuição
168,2023-04-01,355,3,357.75,1431,Comércio,1,3000,RJ,4,352,Aumento
168,2023-05-01,347,-8,355.6,1778,Comércio,1,5000,MG,5,355,Diminuição
169,2023-01-01,365,-19,365.0,365,Casa,4,6000,SP,1,384,Diminuição
169,2023-01-31,372,7,368.5,737,Apartamento,4,2000,SP,2,365,Aumento
169,2023-03-02,392,20,376.33,1129,Comércio,4,3000,RS,3,372,Aumento
169,2023-04-01,390,-2,379.75,1519,Comércio,3,3000,RS,4,392,Diminuição
169,2023-05-01,396,6,383.0,1915,Comércio,5,6000,MG,5,390,Aumento
170,2023-01-01,259,15,259.0,259,Comércio,5,3000,RJ,1,244,Aumento
170,2023-01-31,271,12,265.0,530,Apartamento,2,4000,RS,2,259,Aumento
170,2023-03-02,285,14,271.67,815,Apartamento,1,5000,RJ,3,271,Aumento
170,2023-04-01,302,17,279.25,1117,Comércio,2,7000,SP,4,285,Aumento
170,2023-05-01,289,-13,281.2,1406,Comércio,4,2000,SP,5,302,Diminuição
171,2023-01-01,229,-7,229.0,229,Casa,4,4000,RS,1,236,Diminuição
171,2023-01-31,218,-11,223.5,447,Casa,5,3000,MG,2,229,Diminuição
171,2023-03-02,213,-5,220.0,660,Apartamento,2,6000,RS,3,218,Diminuição
171,2023-04-01,205,-8,216.25,865,Casa,4,5000,BA,4,213,Diminuição
171,2023-05-01,222,17,217.4,1087,Apartamento,4,2000,BA,5,205,Aumento
172,2023-01-01,382,25,382.0,382,Casa,3,5000,BA,1,357,Aumento
172,2023-01-31,392,10,387.0,774,Comércio,5,6000,BA,2,382,Aumento
172,2023-03-02,408,16,394.0,1182,Casa,3,7000,PR,3,392,Aumento
172,2023-04-01,406,-2,397.0,1588,Comércio,5,7000,RJ,4,408,Diminuição
172,2023-05-01,407,1,399.0,1995,Apartamento,5,5000,RJ,5,406,Aumento
173,2023-01-01,215,-16,215.0,215,Casa,4,7000,RS,1,231,Diminuição
173,2023-01-31,245,30,230.0,460,Apartamento,1,2000,RJ,2,215,Aumento
173,2023-03-02,239,-6,233.0,699,Casa,4,4000,PR,3,245,Diminuição
173,2023-04-01,266,27,241.25,965,Casa,2,2000,MG,4,239,Aumento
173,2023-05-01,271,5,247.2,1236,Casa,2,5000,MG,5,266,Aumento
174,2023-01-01,222,11,222.0,222,Casa,1,5000,RJ,1,211,Aumento
174,2023-01-31,216,-6,219.0,438,Comércio,4,6000,BA,2,222,Diminuição
174,2023-03-02,241,25,226.33,679,Apartamento,2,2000,RS,3,216,Aumento
174,2023-04-01,243,2,230.5,922,Casa,5,2000,RS,4,241,Aumento
174,2023-05-01,224,-19,229.2,1146,Casa,2,6000,MG,5,243,Diminuição
175,2023-01-01,428,28,428.0,428,Comércio,1,6000,RS,1,400,Aumento
175,2023-01-31,418,-10,423.0,846,Comércio,4,4000,BA,2,428,Diminuição
175,2023-03-02,411,-7,419.0,1257,Apartamento,5,4000,RJ,3,418,Diminuição
175,2023-04-01,433,22,422.5,1690,Casa,1,7000,RJ,4,411,Aumento
175,2023-05-01,421,-12,422.2,2111,Comércio,4,5000,PR,5,433,Diminuição
176,2023-01-01,212,-4,212.0,212,Apartamento,5,7000,RJ,1,216,Diminuição
176,2023-01-31,205,-7,208.5,417,Comércio,2,5000,SP,2,212,Diminuição
176,2023-03-02,220,15,212.33,637,Comércio,2,5000,BA,3,205,Aumento
176,2023-04-01,202,-18,209.75,839,Apartamento,2,5000,BA,4,220,Diminuição
176,2023-05-01,229,27,213.6,1068,Casa,5,3000,RJ,5,202,Aumento
177,2023-01-01,273,9,273.0,273,Casa,1,5000,RJ,1,264,Aumento
177,2023-01-31,297,24,285.0,570,Comércio,3,3000,RS,2,273,Aumento
177,2023-03-02,318,21,296.0,888,Comércio,3,6000,RJ,3,297,Aumento
177,2023-04-01,345,27,308.25,1233,Comércio,1,7000,RS,4,318,Aumento
177,2023-05-01,327,-18,312.0,1560,Casa,1,7000,SP,5,345,Diminuição
178,2023-01-01,216,-10,216.0,216,Apartamento,4,6000,BA,1,226,Diminuição
178,2023-01-31,200,-16,208.0,416,Comércio,5,7000,BA,2,216,Diminuição
178,2023-03-02,200,0,205.33,616,Apartamento,5,6000,RS,3,200,Diminuição
178,2023-04-01,200,0,204.0,816,Comércio,4,3000,SP,4,200,Diminuição
178,2023-05-01,211,11,205.4,1027,Comércio,5,4000,RJ,5,200,Aumento
179,2023-01-01,266,-4,266.0,266,Apartamento,2,7000,RS,1,270,Diminuição
179,2023-01-31,252,-14,259.0,518,Casa,3,6000,MG,2,266,Diminuição
179,2023-03-02,237,-15,251.67,755,Casa,1,7000,BA,3,252,Diminuição
179,2023-04-01,241,4,249.0,996,Comércio,5,3000,MG,4,237,Aumento
179,2023-05-01,222,-19,243.6,1218,Comércio,1,4000,RS,5,241,Diminuição
180,2023-01-01,272,-7,272.0,272,Casa,1,4000,RS,1,279,Diminuição
180,2023-01-31,287,15,279.5,559,Comércio,1,7000,RS,2,272,Aumento
180,2023-03-02,300,13,286.33,859,Apartamento,2,7000,RS,3,287,Aumento
180,2023-04-01,312,12,292.75,1171,Comércio,3,3000,RS,4,300,Aumento
180,2023-05-01,329,17,300.0,1500,Apartamento,5,3000,BA,5,312,Aumento
181,2023-01-01,200,-9,200.0,200,Casa,4,4000,RJ,1,209,Diminuição
181,2023-01-31,209,9,204.5,409,Comércio,2,4000,BA,2,200,Aumento
181,2023-03-02,222,13,210.33,631,Casa,1,5000,BA,3,209,Aumento
181,2023-04-01,231,9,215.5,862,Apartamento,3,3000,RS,4,222,Aumento
181,2023-05-01,258,27,224.0,1120,Comércio,2,3000,BA,5,231,Aumento
182,2023-01-01,245,-9,245.0,245,Comércio,5,7000,MG,1,254,Diminuição
182,2023-01-31,226,-19,235.5,471,Casa,5,5000,SP,2,245,Diminuição
182,2023-03-02,242,16,237.67,713,Apartamento,5,7000,RS,3,226,Aumento
182,2023-04-01,226,-16,234.75,939,Comércio,3,5000,RJ,4,242,Diminuição
182,2023-05-01,241,15,236.0,1180,Apartamento,5,7000,PR,5,226,Aumento
183,2023-01-01,386,-10,386.0,386,Apartamento,3,5000,RS,1,396,Diminuição
183,2023-01-31,372,-14,379.0,758,Casa,2,4000,RJ,2,386,Diminuição
183,2023-03-02,383,11,380.33,1141,Apartamento,4,3000,SP,3,372,Aumento
183,2023-04-01,405,22,386.5,1546,Comércio,4,4000,PR,4,383,Aumento
183,2023-05-01,426,21,394.4,1972,Apartamento,3,6000,PR,5,405,Aumento
184,2023-01-01,271,9,271.0,271,Casa,4,3000,SP,1,262,Aumento
184,2023-01-31,256,-15,263.5,527,Comércio,3,4000,BA,2,271,Diminuição
184,2023-03-02,282,26,269.67,809,Apartamento,3,7000,RS,3,256,Aumento
184,2023-04-01,287,5,274.0,1096,Comércio,2,7000,RJ,4,282,Aumento
184,2023-05-01,317,30,282.6,1413,Apartamento,5,6000,MG,5,287,Aumento
185,2023-01-01,359,26,359.0,359,Casa,2,3000,RS,1,333,Aumento
185,2023-01-31,365,6,362.0,724,Comércio,4,2000,BA,2,359,Aumento
185,2023-03-02,359,-6,361.0,1083,Comércio,3,5000,BA,3,365,Diminuição
185,2023-04-01,382,23,366.25,1465,Casa,5,7000,SP,4,359,Aumento
185,2023-05-01,364,-18,365.8,1829,Comércio,3,4000,RJ,5,382,Diminuição
186,2023-01-01,329,-10,329.0,329,Casa,1,4000,RJ,1,339,Diminuição
186,2023-01-31,320,-9,324.5,649,Comércio,1,4000,PR,2,329,Diminuição
186,2023-03-02,348,28,332.33,997,Casa,2,4000,PR,3,320,Aumento
186,2023-04-01,368,20,341.25,1365,Comércio,5,6000,MG,4,348,Aumento
186,2023-05-01,358,-10,344.6,1723,Comércio,1,3000,PR,5,368,Diminuição
187,2023-01-01,347,-9,347.0,347,Apartamento,5,2000,SP,1,356,Diminuição
187,2023-01-31,335,-12,341.0,682,Casa,2,6000,RJ,2,347,Diminuição
187,2023-03-02,331,-4,337.67,1013,Comércio,3,2000,SP,3,335,Diminuição
187,2023-04-01,323,-8,334.0,1336,Apartamento,1,7000,MG,4,331,Diminuição
187,2023-05-01,344,21,336.0,1680,Casa,3,6000,BA,5,323,Aumento
188,2023-01-01,312,-5,312.0,312,Apartamento,1,4000,MG,1,317,Diminuição
188,2023-01-31,330,18,321.0,642,Apartamento,3,2000,PR,2,312,Aumento
188,2023-03-02,324,-6,322.0,966,Comércio,4,7000,SP,3,330,Diminuição
188,2023-04-01,352,28,329.5,1318,Apartamento,2,7000,RJ,4,324,Aumento
188,2023-05-01,343,-9,332.2,1661,Comércio,1,3000,SP,5,352,Diminuição
189,2023-01-01,257,-3,257.0,257,Casa,5,5000,MG,1,260,Diminuição
189,2023-01-31,280,23,268.5,537,Casa,5,2000,RS,2,257,Aumento
189,2023-03-02,280,0,272.33,817,Comércio,2,5000,RJ,3,280,Diminuição
189,2023-04-01,306,26,280.75,1123,Comércio,3,3000,RJ,4,280,Aumento
189,2023-05-01,308,2,286.2,1431,Casa,3,4000,SP,5,306,Aumento
190,2023-01-01,200,-3,200.0,200,Comércio,2,7000,MG,1,203,Diminuição
190,2023-01-31,211,11,205.5,411,Apartamento,3,6000,SP,2,200,Aumento
190,2023-03-02,213,2,208.0,624,Comércio,5,6000,MG,3,211,Aumento
190,2023-04-01,239,26,215.75,863,Comércio,3,4000,RJ,4,213,Aumento
190,2023-05-01,268,29,226.2,1131,Casa,2,2000,RJ,5,239,Aumento
191,2023-01-01,346,15,346.0,346,Comércio,2,5000,MG,1,331,Aumento
191,2023-01-31,360,14,353.0,706,Comércio,3,7000,BA,2,346,Aumento
191,2023-03-02,342,-18,349.33,1048,Apartamento,4,2000,SP,3,360,Diminuição
191,2023-04-01,335,-7,345.75,1383,Apartamento,2,7000,SP,4,342,Diminuição
191,2023-05-01,316,-19,339.8,1699,Comércio,3,4000,RS,5,335,Diminuição
192,2023-01-01,430,30,430.0,430,Apartamento,3,6000,RS,1,400,Aumento
192,2023-01-31,459,29,444.5,889,Comércio,5,3000,RJ,2,430,Aumento
192,2023-03-02,482,23,457.0,1371,Casa,5,7000,SP,3,459,Aumento
192,2023-04-01,492,10,465.75,1863,Apartamento,4,5000,SP,4,482,Aumento
192,2023-05-01,495,3,471.6,2358,Comércio,3,7000,RJ,5,492,Aumento
193,2023-01-01,293,15,293.0,293,Comércio,4,2000,BA,1,278,Aumento
193,2023-01-31,321,28,307.0,614,Casa,5,6000,RS,2,293,Aumento
193,2023-03-02,338,17,317.33,952,Comércio,3,7000,RJ,3,321,Aumento
193,2023-04-01,364,26,329.0,1316,Apartamento,3,2000,MG,4,338,Aumento
193,2023-05-01,384,20,340.0,1700,Casa,5,3000,PR,5,364,Aumento
194,2023-01-01,358,-11,358.0,358,Apartamento,4,7000,BA,1,369,Diminuição
194,2023-01-31,361,3,359.5,719,Apartamento,1,6000,SP,2,358,Aumento
194,2023-03-02,381,20,366.67,1100,Casa,3,6000,RJ,3,361,Aumento
194,2023-04-01,365,-16,366.25,1465,Apartamento,2,6000,PR,4,381,Diminuição
194,2023-05-01,368,3,366.6,1833,Comércio,4,4000,MG,5,365,Aumento
195,2023-01-01,289,-2,289.0,289,Casa,5,2000,SP,1,291,Diminuição
195,2023-01-31,310,21,299.5,599,Casa,4,3000,MG,2,289,Aumento
195,2023-03-02,320,10,306.33,919,Comércio,4,2000,BA,3,310,Aumento
195,2023-04-01,316,-4,308.75,1235,Comércio,2,3000,SP,4,320,Diminuição
195,2023-05-01,326,10,312.2,1561,Casa,5,7000,RJ,5,316,Aumento
196,2023-01-01,234,-10,234.0,234,Comércio,3,6000,RJ,1,244,Diminuição
196,2023-01-31,233,-1,233.5,467,Apartamento,3,7000,PR,2,234,Diminuição
196,2023-03-02,247,14,238.0,714,Apartamento,1,7000,SP,3,233,Aumento
196,2023-04-01,233,-14,236.75,947,Apartamento,2,3000,RS,4,247,Diminuição
196,2023-05-01,251,18,239.6,1198,Casa,5,3000,RJ,5,233,Aumento
